id,Catalogue_id,Identifier_popular,has_content,googlesheet_with_text,Date_added,Title_sanskrit,Title_transliteration,Title_english,Dating,Language,Script,Material,Condition,Folios,Subject(s),Physical_location,Origin_place,Author,Provenance,Bibliography,Codices,Transliterated_by,Translators,Notes,googlesheet_id,website_photo_extension,has_photos,has_text
0,mss0001_durgasaptasati,MSS0001 Durgāsaptaśatī,yes,NA,2020-09-04,दुर्गासप्तशती,"Durgāsaptaśatī (Caṇḍīpāṭha, Devīmāhātmya))",700 Stanzas of Durgā,19th-20th cent.,Sanskrit,Devanāgarī,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UL 2020-09-13 this google sheet has some metadata: https://docs.google.com/spreadsheets/d/1QkxjpAeDDFHOlZV1glykLz928umXdVdV5y8Re_-H1U0/edit?usp=sharing,1QkxjpAeDDFHOlZV1glykLz928umXdVdV5y8Re_-H1U0,NA,yes,no
1,ochs0010_palm-leaf,OCHS0010 Palm Leaf,yes,NA,2020-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,no
2,mss0003_svasthani,MSS0003 Svasthānī,yes,NA,2020-09-04,स्वस्थानि,Svasthānī,NA,19th-20th cent.,Sanskrit,Devanāgarī,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,no
3,netratantra,Netratantra (NT),yes,https://docs.google.com/spreadsheets/d/1vlDsR56bMSboS_HMtQSv2tJKdAZBZYsc7NBWizpoeH4/edit?usp=sharing,2020-09-07,अमृतेशतन्त्रम्,"Amṛteśatantra, Mṛtyujidamṛtīśavidhāna (Netratantra)",The Tantra of the Lord of Immortality,1200 CE,Sanskrit,Nandīnāgarī/Jainanāgarī,"palm-leaf, 32.0cm x 5.5cm","Complete, in good condition with few damaged folios",89,Śākta-Śaiva tantra,"National Archives, Kathmandu (NAK MS 1-285, NGMPP Reel No. B 25/4)",Nepal,NA,Colour photos bought by Dr Bjarne Wernicke-Olesen from the NAK on 19.4.2018,NA,Σ = K1 N1 N2,"Gavin Flood, Rajan Khatiwoda (ch. 6-8)","Gavin Flood, Bjarne Wernicke-Olesen, Rajan Khatiwoda",NA,1vlDsR56bMSboS_HMtQSv2tJKdAZBZYsc7NBWizpoeH4,.JPG,yes,yes
4,hathayogapradipika,"Haṭha[yoga]pradīpikā (HP, HYP)",yes,https://docs.google.com/spreadsheets/d/1v-M28WjSn4mt3B6jaOq6qMA6oDqT-j3P62blUOtIzgQ/edit?usp=sharing,2020-09-14,हथप्रदिपिक,Haṭhapradīpikā,Light of Haṭhayoga,1450 CE,Sanskrit,Devanāgarī,Printed edition,Good,NA,"Tantric Yoga, Haṭhayoga, Kuṇḍalinīyoga, Layayoga, Nādanusandhāna",Private collection (BWO),India,Svātmārāma,NA,"Svāmī Digambarjī and Pītāmbara Jhā’s edition of Svātmārāma’s Haṭhapradīpikā (Lonāvlā: Kaivalyadhāma Śrīmanmādhava Yogamandira Samiti, 1980)",NA,"Bjarne Wernicke-Olesen, Silje Lyngar Einarsen","Dorte Effersøe, Elizabeth Rosendahl, Erik Grammagnat, Gitte Poulsen, Jesper Moeslund, Lena Molin, Lisa Bukhave, Lisette Hededal, Sander Rosenkilde, Tanja Louise Jakobsen, Therese Udklit",NA,NA,NA,no,yes
5,mss0002_devisukta,MSS0002 Devīsūkta,no,NA,2020-09-14,देवीसूक्त,Devīsūkta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,mss0004_svasthanivratakatha,MSS0004 Svasthānīvratakathā,no,NA,2020-09-14,स्वस्थानीव्रतकथा,Svasthānīvratakathā,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,mss0005_miscellaneous,MSS0005 miscellaneous,no,NA,2020-09-14,[miscellaneous],[miscellaneous],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,mss0006_pandavagita,MSS0006 Pāṇḍavagītā,no,NA,2020-09-14,पाण्डवगीता,Pāṇḍavagītā,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,mss0007_miscellaneous,MSS0007 miscellaneous,no,NA,2020-09-14,[miscellaneous],[miscellaneous],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,mss0008_svasthani,MSS0008 Svasthānī (?),no,NA,2020-09-14,स्वस्थानी,Svasthānī (?),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,mss0009_svasthani,MSS0009 Svasthānī,no,NA,2020-09-14,स्वस्थानी,Svasthānī,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,mss0010_kiranatantra,MSS0010 Kiraṇatantra,no,NA,2020-09-14,किरणतन्त्र,Kiraṇatantra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,mss0011_tantric-ritual-hand-book,MSS0011 Tantric ritual hand book,no,NA,2020-09-14,[Tantric ritual hand book],[Tantric ritual hand book],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,mss0012,MSS0012,no,NA,2020-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,mss0013_balividhi,MSS0013 Balividhi,no,NA,2020-09-14,बलिविधि,Balividhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,mss0014_rudrasantibalividhi,MSS0014 Rudraśāntibalividhi,no,NA,2020-09-14,रुद्रशान्तिबलिविधि,Rudraśāntibalividhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
